CRITICAL - 2020-05-29 09:24:14 --> Unknown database 'putovanje'
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(326): App\Controllers\KorisnikM->prikaz('pretragaPoFilte...', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->pretrazi()
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 09:48:00 --> Trying to get property 'Opis' of non-object
#0 C:\wamp64\www\finale\app\Views\stranice\pretragaPoFilterima.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'C:\\wamp64\\www\\f...', 84, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/pretra...', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/pretra...', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(326): App\Controllers\KorisnikM->prikaz('pretragaPoFilte...', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->pretrazi()
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 09:48:38 --> Trying to get property 'Opis' of non-object
#0 C:\wamp64\www\finale\app\Views\stranice\pretragaPoFilterima.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'C:\\wamp64\\www\\f...', 84, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/pretra...', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/pretra...', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(326): App\Controllers\KorisnikM->prikaz('pretragaPoFilte...', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->pretrazi()
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:30:16 --> Undefined variable: row
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(437): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$row-%3EOpis...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:31:06 --> Undefined variable: row
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(437): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$row-%3EOpis...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:31:07 --> Undefined variable: row
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(437): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$row-%3EOpis...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:31:08 --> Undefined variable: row
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(437): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$row-%3EOpis...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:31:13 --> Undefined variable: row
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(437): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$nadjeno-%3E...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:31:35 --> Undefined variable: row
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(437): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$nadjeno-%3E...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:32:12 --> Undefined variable: row
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(437): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$nadjeno-%3E...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:32:13 --> Undefined variable: row
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(437): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$nadjeno-%3E...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:32:13 --> Undefined variable: row
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(437): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$nadjeno-%3E...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:32:13 --> Undefined variable: row
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(437): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$nadjeno-%3E...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:32:13 --> Undefined variable: row
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(437): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$nadjeno-%3E...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:32:18 --> Undefined variable: row
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(437): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$row-%3EOpis...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:33:07 --> Undefined variable: Opis
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(437): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$row-%3EOpis...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 10:35:19 --> Undefined variable: Opis
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(438): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$row-%3EOpis...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 12:30:02 --> Undefined variable: Opis
#0 C:\wamp64\www\finale\app\Views\stranice\opis.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\f...', 3, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/opis', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/opis', Array)
#4 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(438): App\Controllers\KorisnikM->prikaz('opis', Array)
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\KorisnikM->vidiopis('%7B$row-%3EOpis...')
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KorisnikM))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 14:47:59 --> Column 'IdDestinacije' in field list is ambiguous
#0 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(330): mysqli->query('SELECT ImeDrzav...')
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT ImeDrzav...')
